

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:18:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374                           
   375                           	psect	nvBANK0
   376  0052                     __pnvBANK0:
   377  0052                     _VD:
   378  0052                     	ds	4
   379  0056                     _V1:
   380  0056                     	ds	4
   381  005A                     _vADC:
   382  005A                     	ds	1
   383  0014                     _SSPCON	set	20
   384  001E                     _ADRESH	set	30
   385  001F                     _ADCON0bits	set	31
   386  0008                     _PORTDbits	set	8
   387  0013                     _SSPBUF	set	19
   388  000C                     _PIR1bits	set	12
   389  000B                     _INTCONbits	set	11
   390  0008                     _PORTD	set	8
   391  0006                     _PORTB	set	6
   392  008C                     _PIE1bits	set	140
   393  0094                     _SSPSTAT	set	148
   394  0087                     _TRISCbits	set	135
   395  0086                     _TRISBbits	set	134
   396  0089                     _TRISEbits	set	137
   397  0085                     _TRISAbits	set	133
   398  009F                     _ADCON1	set	159
   399  0094                     _SSPSTATbits	set	148
   400  0088                     _TRISD	set	136
   401  0086                     _TRISB	set	134
   402  0189                     _ANSELHbits	set	393
   403  0188                     _ANSELbits	set	392
   404  0189                     _ANSELH	set	393
   405  0188                     _ANSEL	set	392
   406                           
   407                           	psect	cinit
   408  000F                     start_initialization:	
   409                           ; #config settings
   410                           
   411  000F                     __initialization:
   412                           
   413                           ; Clear objects allocated to BANK0
   414  000F  1283               	bcf	3,5	;RP0=0, select bank0
   415  0010  1303               	bcf	3,6	;RP1=0, select bank0
   416  0011  01DB               	clrf	__pbssBANK0& (0+127)
   417  0012  01DC               	clrf	(__pbssBANK0+1)& (0+127)
   418  0013  01DD               	clrf	(__pbssBANK0+2)& (0+127)
   419  0014                     end_of_initialization:	
   420                           ;End of C runtime variable initialization code
   421                           
   422  0014                     __end_of__initialization:
   423  0014  0183               	clrf	3
   424  0015  120A  118A  2C7A   	ljmp	_main	;jump to C main() function
   425                           
   426                           	psect	bssBANK0
   427  005B                     __pbssBANK0:
   428  005B                     _temperature:
   429  005B                     	ds	2
   430  005D                     _valor:
   431  005D                     	ds	1
   432                           
   433                           	psect	cstackCOMMON
   434  0070                     __pcstackCOMMON:
   435  0070                     ?_config_ADC:
   436  0070                     ?_SPI_ES:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_ValorADC:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_Setup:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_interr:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_ISR:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?i1___fltol:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     i1___fltol@f1:	
   458                           ; 4 bytes @ 0x0
   459                           
   460                           
   461                           ; 4 bytes @ 0x0
   462  0070                     	ds	4
   463  0074                     ??i1___fltol:
   464                           
   465                           ; 1 bytes @ 0x4
   466  0074                     	ds	5
   467  0079                     i1___fltol@sign1:
   468                           
   469                           ; 1 bytes @ 0x9
   470  0079                     	ds	1
   471  007A                     i1___fltol@exp1:
   472                           
   473                           ; 1 bytes @ 0xA
   474  007A                     	ds	1
   475  007B                     ??_ISR:
   476                           
   477                           ; 1 bytes @ 0xB
   478  007B                     	ds	3
   479                           
   480                           	psect	cstackBANK0
   481  0020                     __pcstackBANK0:
   482  0020                     ?___flge:
   483  0020                     ??_config_ADC:	
   484                           ; 1 bit 
   485                           
   486  0020                     ??_SPI_ES:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0020                     ??_ValorADC:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0020                     ??_Setup:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0020                     ??_interr:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0020                     ?__Umul8_16:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0020                     ?___fltol:	
   502                           ; 2 bytes @ 0x0
   503                           
   504  0020                     ?___xxtofl:	
   505                           ; 4 bytes @ 0x0
   506                           
   507  0020                     __Umul8_16@multiplicand:	
   508                           ; 4 bytes @ 0x0
   509                           
   510  0020                     ___flge@ff1:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0020                     ___fltol@f1:	
   514                           ; 4 bytes @ 0x0
   515                           
   516  0020                     ___xxtofl@val:	
   517                           ; 4 bytes @ 0x0
   518                           
   519                           
   520                           ; 4 bytes @ 0x0
   521  0020                     	ds	2
   522  0022                     ??__Umul8_16:
   523  0022                     ValorADC@x:	
   524                           ; 1 bytes @ 0x2
   525                           
   526                           
   527                           ; 1 bytes @ 0x2
   528  0022                     	ds	2
   529  0024                     ??___fltol:
   530  0024                     ??___xxtofl:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0024                     __Umul8_16@product:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0024                     ___flge@ff2:	
   537                           ; 2 bytes @ 0x4
   538                           
   539                           
   540                           ; 4 bytes @ 0x4
   541  0024                     	ds	2
   542  0026                     __Umul8_16@word_mpld:
   543                           
   544                           ; 2 bytes @ 0x6
   545  0026                     	ds	2
   546  0028                     ??___flge:
   547  0028                     __Umul8_16@multiplier:	
   548                           ; 1 bytes @ 0x8
   549                           
