

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:14:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372                           
   373                           	psect	nvBANK0
   374  004E                     __pnvBANK0:
   375  004E                     _V1:
   376  004E                     	ds	4
   377  0052                     _vADC:
   378  0052                     	ds	2
   379  0014                     _SSPCON	set	20
   380  001E                     _ADRESH	set	30
   381  001F                     _ADCON0bits	set	31
   382  0008                     _PORTDbits	set	8
   383  0013                     _SSPBUF	set	19
   384  000C                     _PIR1bits	set	12
   385  000B                     _INTCONbits	set	11
   386  0008                     _PORTD	set	8
   387  0006                     _PORTB	set	6
   388  008C                     _PIE1bits	set	140
   389  0094                     _SSPSTAT	set	148
   390  0087                     _TRISCbits	set	135
   391  0086                     _TRISBbits	set	134
   392  0089                     _TRISEbits	set	137
   393  0085                     _TRISAbits	set	133
   394  009F                     _ADCON1	set	159
   395  0094                     _SSPSTATbits	set	148
   396  0088                     _TRISD	set	136
   397  0086                     _TRISB	set	134
   398  0189                     _ANSELHbits	set	393
   399  0188                     _ANSELbits	set	392
   400  0189                     _ANSELH	set	393
   401  0188                     _ANSEL	set	392
   402                           
   403                           	psect	cinit
   404  000F                     start_initialization:	
   405                           ; #config settings
   406                           
   407  000F                     __initialization:
   408                           
   409                           ; Clear objects allocated to COMMON
   410  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   411  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   412  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   413                           
   414                           ; Clear objects allocated to BANK0
   415  0012  1283               	bcf	3,5	;RP0=0, select bank0
   416  0013  1303               	bcf	3,6	;RP1=0, select bank0
   417  0014  01D4               	clrf	__pbssBANK0& (0+127)
   418  0015  01D5               	clrf	(__pbssBANK0+1)& (0+127)
   419  0016  01D6               	clrf	(__pbssBANK0+2)& (0+127)
   420  0017  01D7               	clrf	(__pbssBANK0+3)& (0+127)
   421  0018                     end_of_initialization:	
   422                           ;End of C runtime variable initialization code
   423                           
   424  0018                     __end_of__initialization:
   425  0018  0183               	clrf	3
   426  0019  120A  118A  2D35   	ljmp	_main	;jump to C main() function
   427                           
   428                           	psect	bssCOMMON
   429  0078                     __pbssCOMMON:
   430  0078                     _temperature:
   431  0078                     	ds	2
   432  007A                     _valor:
   433  007A                     	ds	1
   434                           
   435                           	psect	bssBANK0
   436  0054                     __pbssBANK0:
   437  0054                     _VD:
   438  0054                     	ds	4
   439                           
   440                           	psect	cstackCOMMON
   441  0070                     __pcstackCOMMON:
   442  0070                     ?_config_ADC:
   443  0070                     ?_SPI_ES:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_ValorADC:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_Setup:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_interr:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_ISR:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ??_ISR:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_main:	
   462                           ; 1 bytes @ 0x0
   463                           
   464                           
   465                           ; 1 bytes @ 0x0
   466  0070                     	ds	3
   467  0073                     ??_config_ADC:
   468  0073                     ??_SPI_ES:	
   469                           ; 1 bytes @ 0x3
   470                           
   471  0073                     ??_ValorADC:	
   472                           ; 1 bytes @ 0x3
   473                           
   474  0073                     ??_Setup:	
   475                           ; 1 bytes @ 0x3
   476                           
   477  0073                     ??_interr:	
   478                           ; 1 bytes @ 0x3
   479                           
   480  0073                     ??___flge:	
   481                           ; 1 bytes @ 0x3
   482                           
   483  0073                     ?__Umul8_16:	
   484                           ; 1 bytes @ 0x3
   485                           
   486  0073                     ?___xxtofl:	
   487                           ; 2 bytes @ 0x3
   488                           
   489  0073                     __Umul8_16@multiplicand:	
   490                           ; 4 bytes @ 0x3
   491                           
   492  0073                     ___xxtofl@val:	
   493                           ; 1 bytes @ 0x3
   494                           
   495                           
   496                           ; 4 bytes @ 0x3
   497  0073                     	ds	2
   498  0075                     ??__Umul8_16:
   499  0075                     ValorADC@x:	
   500                           ; 1 bytes @ 0x5
   501                           
   502                           
   503                           ; 1 bytes @ 0x5
   504  0075                     	ds	2
   505  0077                     conversion@b:
   506                           
   507                           ; 1 bytes @ 0x7
   508  0077                     	ds	1
   509                           
   510                           	psect	cstackBANK0
   511  0020                     __pcstackBANK0:
   512  0020                     ?___flge:
   513  0020                     ??___xxtofl:	
   514                           ; 1 bit 
   515                           
   516  0020                     __Umul8_16@product:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0020                     ___flge@ff1:	
   520                           ; 2 bytes @ 0x0
   521                           
   522                           
   523                           ; 4 bytes @ 0x0
   524  0020                     	ds	2
   525  0022                     __Umul8_16@word_mpld:
   526                           
   527                           ; 2 bytes @ 0x2
   528  0022                     	ds	2
   529  0024                     __Umul8_16@multiplier:
   530  0024                     ___xxtofl@sign:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0024                     ___flge@ff2:	
   534                           ; 1 bytes @ 0x4
   535                           
   536                           
   537                           ; 4 bytes @ 0x4
   538  0024                     	ds	1
   539  0025                     ___xxtofl@exp:
   540                           
   541                           ; 1 bytes @ 0x5
   542  0025                     	ds	1
   543  0026                     ___xxtofl@arg:
   544                           
   545                           ; 4 bytes @ 0x6
   546  0026                     	ds	4
   547  002A                     ?___flmul:
   548  002A                     ___flmul@b:	
   549                           ; 4 bytes @ 0xA
   550                           
   551                           
   552                           ; 4 bytes @ 0xA
   553  002A                     	ds	4
   554  002E                     ___flmul@a:
   555                           
   556                           ; 4 bytes @ 0xE
   557  002E                     	ds	4
   558  0032                     ??___flmul:
   559                           
   560                           ; 1 bytes @ 0x12
   561  0032                     	ds	5
   562  0037                     ___flmul@sign:
   563                           
   564                           ; 1 bytes @ 0x17
   565  0037                     	ds	1
   566  0038                     ___flmul@aexp:
   567                           
   568                           ; 1 bytes @ 0x18
   569  0038                     	ds	1
   570  0039                     ___flmul@grs:
   571                           
   572                           ; 4 bytes @ 0x19
   573  0039                     	ds	4
   574  003D                     ___flmul@bexp:
   575                           
   576                           ; 1 bytes @ 0x1D
   577  003D                     	ds	1
   578  003E                     ___flmul@prod:
   579                           
   580                           ; 4 bytes @ 0x1E
   581  003E                     	ds	4
   582  0042                     ___flmul@temp:
   583                           
   584                           ; 2 bytes @ 0x22
   585  0042                     	ds	2
   586  0044                     ?_conversion:
   587                           
   588                           ; 4 bytes @ 0x24
   589  0044                     	ds	4
   590  0048                     ??_conversion:
   591                           
   592                           ; 1 bytes @ 0x28
   593  0048                     	ds	4
   594  004C                     ??_main:
   595                           
   596                           ; 1 bytes @ 0x2C
   597  004C                     	ds	2
   598                           
   599                           	psect	maintext
   600  0535                     __pmaintext:	
   601 ;;
   602 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   603 ;;
   604 ;; *************** function _main *****************
   605 ;; Defined at:
   606 ;;		line 101 in file "Esclavo_3.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;		None
   609 ;; Auto vars:     Size  Location     Type
   610 ;;		None
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : B00/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         0       0       0       0       0
   622 ;;      Temps:          0       2       0       0       0
   623 ;;      Totals:         0       2       0       0       0
   624 ;;Total ram usage:        2 bytes
   625 ;; Hardware stack levels required when called:    4
   626 ;; This function calls:
   627 ;;		_SPI_ES
   628 ;;		_Setup
   629 ;;		_ValorADC
   630 ;;		___flge
   631 ;;		_conversion
   632 ;;		_interr
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _main
   640  0535                     _main:
   641  0535                     l1662:	
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   644                           
   645                           
   646                           ;Esclavo_3.c: 102:     Setup();
   647  0535  120A  118A  2705  120A  118A  	fcall	_Setup
   648  053A                     l1664:
   649                           
   650                           ;Esclavo_3.c: 103:     interr();
   651  053A  120A  118A  2738  120A  118A  	fcall	_interr
   652  053F                     l1666:
   653                           
   654                           ;Esclavo_3.c: 104:     SPI_ES();
   655  053F  120A  118A  271B  120A  118A  	fcall	_SPI_ES
   656  0544                     l1668:
   657                           
   658                           ;Esclavo_3.c: 106:         vADC= ValorADC(0);
   659  0544  3000               	movlw	0
   660  0545  120A  118A  237D  120A  118A  	fcall	_ValorADC
   661  054A  1283               	bcf	3,5	;RP0=0, select bank0
   662  054B  1303               	bcf	3,6	;RP1=0, select bank0
   663  054C  00CC               	movwf	??_main
   664  054D  01CD               	clrf	??_main+1
   665  054E  084C               	movf	??_main,w
   666  054F  00D2               	movwf	_vADC
   667  0550  084D               	movf	??_main+1,w
   668  0551  00D3               	movwf	_vADC+1
   669  0552                     l1670:
   670                           
   671                           ;Esclavo_3.c: 107:         V1 = conversion(vADC);
   672  0552  0852               	movf	_vADC,w
   673  0553  120A  118A  2687  120A  118A  	fcall	_conversion
   674  0558  1283               	bcf	3,5	;RP0=0, select bank0
   675  0559  1303               	bcf	3,6	;RP1=0, select bank0
   676  055A  0847               	movf	?_conversion+3,w
   677  055B  00D1               	movwf	_V1+3
   678  055C  0846               	movf	?_conversion+2,w
   679  055D  00D0               	movwf	_V1+2
   680  055E  0845               	movf	?_conversion+1,w
   681  055F  00CF               	movwf	_V1+1
   682  0560  0844               	movf	?_conversion,w
   683  0561  00CE               	movwf	_V1
   684  0562                     l1672:
   685                           
   686                           ;Esclavo_3.c: 109:         if (V1 > 0.3528){
   687  0562  303E               	movlw	62
   688  0563  00A3               	movwf	___flge@ff1+3
   689  0564  30B4               	movlw	180
   690  0565  00A2               	movwf	___flge@ff1+2
   691  0566  30A2               	movlw	162
   692  0567  00A1               	movwf	___flge@ff1+1
   693  0568  3034               	movlw	52
   694  0569  00A0               	movwf	___flge@ff1
   695  056A  0851               	movf	_V1+3,w
   696  056B  00A7               	movwf	___flge@ff2+3
   697  056C  0850               	movf	_V1+2,w
   698  056D  00A6               	movwf	___flge@ff2+2
   699  056E  084F               	movf	_V1+1,w
   700  056F  00A5               	movwf	___flge@ff2+1
   701  0570  084E               	movf	_V1,w
   702  0571  00A4               	movwf	___flge@ff2
   703  0572  120A  118A  25E3  120A  118A  	fcall	___flge
   704  0577  1803               	btfsc	3,0
   705  0578  2D7A               	goto	u1981
   706  0579  2D7B               	goto	u1980
   707  057A                     u1981:
   708  057A  2D80               	goto	l1676
   709  057B                     u1980:
   710  057B                     l1674:
   711                           
   712                           ;Esclavo_3.c: 110:             PORTDbits.RD0 =1;
